
DATASET: dados08.json(um dataset equivalente ao dados07.json, com exatamente as mesmas 3 letras, porém, desenhadas de um jeito um pouco diferente),
NA PRATICA: o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 658, Erro total: 0.015411428744624442
MLP.js:366 Epoch 659, Erro total: 0.015361356011807705
MLP.js:366 Epoch 660, Erro total: 0.015311523756567167
MLP.js:366 Epoch 661, Erro total: 0.015261930455990091
MLP.js:366 Epoch 662, Erro total: 0.015212574599109754
MLP.js:366 Epoch 663, Erro total: 0.015163454686794241
MLP.js:366 Epoch 664, Erro total: 0.015114569231635835
MLP.js:366 Epoch 665, Erro total: 0.015065916757841843
MLP.js:366 Epoch 666, Erro total: 0.015017495801126822
MLP.js:366 Epoch 667, Erro total: 0.014969304908605475
MLP.js:366 Epoch 668, Erro total: 0.014921342638687175
MLP.js:366 Epoch 669, Erro total: 0.014873607560971351
MLP.js:366 Epoch 670, Erro total: 0.014826098256143984
MLP.js:366 Epoch 671, Erro total: 0.014778813315875342
MLP.js:366 Epoch 672, Erro total: 0.014731751342718927
MLP.js:366 Epoch 673, Erro total: 0.014684910950011041
MLP.js:366 Epoch 674, Erro total: 0.014638290761771833
MLP.js:366 Epoch 675, Erro total: 0.014591889412607393
MLP.js:366 Epoch 676, Erro total: 0.014545705547612631
MLP.js:366 Epoch 677, Erro total: 0.014499737822275293
MLP.js:366 Epoch 678, Erro total: 0.014453984902381254
MLP.js:366 Epoch 679, Erro total: 0.014408445463920266
MLP.js:366 Epoch 680, Erro total: 0.014363118192993417
MLP.js:366 Epoch 681, Erro total: 0.01431800178572077
MLP.js:366 Epoch 682, Erro total: 0.01427309494815063
MLP.js:366 Epoch 683, Erro total: 0.014228396396169544
MLP.js:366 Epoch 684, Erro total: 0.01418390485541299
MLP.js:366 Epoch 685, Erro total: 0.014139619061177484
MLP.js:366 Epoch 686, Erro total: 0.014095537758333138
MLP.js:366 Epoch 687, Erro total: 0.014051659701237593
MLP.js:366 Epoch 688, Erro total: 0.014007983653650379
MLP.js:366 Epoch 689, Erro total: 0.013964508388648473
MLP.js:366 Epoch 690, Erro total: 0.013921232688542737
MLP.js:366 Epoch 691, Erro total: 0.013878155344795133
MLP.js:366 Epoch 692, Erro total: 0.013835275157936694
MLP.js:366 Epoch 693, Erro total: 0.01379259093748656
MLP.js:366 Epoch 694, Erro total: 0.0137501015018718
MLP.js:366 Epoch 695, Erro total: 0.013707805678347888
MLP.js:366 Epoch 696, Erro total: 0.013665702302920333
MLP.js:366 Epoch 697, Erro total: 0.013623790220266684
MLP.js:366 Epoch 698, Erro total: 0.013582068283659867
MLP.js:366 Epoch 699, Erro total: 0.013540535354891619
MLP.js:366 Epoch 700, Erro total: 0.0134991903041975
MLP.js:366 Epoch 701, Erro total: 0.01345803201018209
MLP.js:366 Epoch 702, Erro total: 0.013417059359745095
MLP.js:366 Epoch 703, Erro total: 0.013376271248008408
MLP.js:366 Epoch 704, Erro total: 0.013335666578243645
MLP.js:366 Epoch 705, Erro total: 0.01329524426180059
MLP.js:366 Epoch 706, Erro total: 0.013255003218036288
MLP.js:366 Epoch 707, Erro total: 0.013214942374244927
MLP.js:366 Epoch 708, Erro total: 0.013175060665588404
MLP.js:366 Epoch 709, Erro total: 0.013135357035027481
MLP.js:366 Epoch 710, Erro total: 0.013095830433253814
MLP.js:366 Epoch 711, Erro total: 0.013056479818622664
MLP.js:366 Epoch 712, Erro total: 0.013017304157086053
MLP.js:366 Epoch 713, Erro total: 0.01297830242212699
MLP.js:366 Epoch 714, Erro total: 0.012939473594693884
MLP.js:366 Epoch 715, Erro total: 0.012900816663136066
MLP.js:366 Epoch 716, Erro total: 0.012862330623139549
MLP.js:366 Epoch 717, Erro total: 0.012824014477663908
MLP.js:366 Epoch 718, Erro total: 0.012785867236879314
MLP.js:366 Epoch 719, Erro total: 0.012747887918104526
MLP.js:366 Epoch 720, Erro total: 0.012710075545745114
MLP.js:366 Epoch 721, Erro total: 0.012672429151233072
MLP.js:366 Epoch 722, Erro total: 0.012634947772966082
MLP.js:366 Epoch 723, Erro total: 0.012597630456247991
MLP.js:366 Epoch 724, Erro total: 0.012560476253229732
MLP.js:366 Epoch 725, Erro total: 0.012523484222850786
MLP.js:366 Epoch 726, Erro total: 0.012486653430781305
MLP.js:366 Epoch 727, Erro total: 0.012449982949364611
MLP.js:366 Epoch 728, Erro total: 0.012413471857560626
MLP.js:366 Epoch 729, Erro total: 0.012377119240889446
MLP.js:366 Epoch 730, Erro total: 0.012340924191375812
MLP.js:366 Epoch 731, Erro total: 0.012304885807493844
MLP.js:366 Epoch 732, Erro total: 0.012269003194112617
MLP.js:366 Epoch 733, Erro total: 0.01223327546244188
MLP.js:366 Epoch 734, Erro total: 0.012197701729978938
MLP.js:366 Epoch 735, Erro total: 0.012162281120455072
MLP.js:366 Epoch 736, Erro total: 0.012127012763783663
MLP.js:366 Epoch 737, Erro total: 0.01209189579600782
MLP.js:366 Epoch 738, Erro total: 0.012056929359249006
MLP.js:366 Epoch 739, Erro total: 0.012022112601656249
MLP.js:366 Epoch 740, Erro total: 0.011987444677355479
MLP.js:366 Epoch 741, Erro total: 0.011952924746399647
MLP.js:366 Epoch 742, Erro total: 0.01191855197471918
MLP.js:366 Epoch 743, Erro total: 0.011884325534073096
MLP.js:366 Epoch 744, Erro total: 0.011850244602000237
MLP.js:366 Epoch 745, Erro total: 0.011816308361771551
MLP.js:366 Epoch 746, Erro total: 0.01178251600234203
MLP.js:366 Epoch 747, Erro total: 0.011748866718304015
MLP.js:366 Epoch 748, Erro total: 0.011715359709840173
MLP.js:366 Epoch 749, Erro total: 0.011681994182677525
MLP.js:366 Epoch 750, Erro total: 0.011648769348041387
MLP.js:366 Epoch 751, Erro total: 0.01161568442261014
MLP.js:366 Epoch 752, Erro total: 0.01158273862847032
MLP.js:366 Epoch 753, Erro total: 0.01154993119307204
MLP.js:366 Epoch 754, Erro total: 0.011517261349185067
MLP.js:366 Epoch 755, Erro total: 0.011484728334854949
MLP.js:366 Epoch 756, Erro total: 0.01145233139335995
MLP.js:366 Epoch 757, Erro total: 0.011420069773168163
MLP.js:366 Epoch 758, Erro total: 0.011387942727895058
MLP.js:366 Epoch 759, Erro total: 0.011355949516261525
MLP.js:366 Epoch 760, Erro total: 0.011324089402052222
MLP.js:366 Epoch 761, Erro total: 0.01129236165407433
MLP.js:366 Epoch 762, Erro total: 0.011260765546116765
MLP.js:366 Epoch 763, Erro total: 0.011229300356909595
MLP.js:366 Epoch 764, Erro total: 0.01119796537008423
MLP.js:366 Epoch 765, Erro total: 0.011166759874133406
MLP.js:366 Epoch 766, Erro total: 0.011135683162372099
MLP.js:366 Epoch 767, Erro total: 0.011104734532898446
MLP.js:366 Epoch 768, Erro total: 0.011073913288555226
MLP.js:366 Epoch 769, Erro total: 0.01104321873689162
MLP.js:366 Epoch 770, Erro total: 0.011012650190125286
MLP.js:366 Epoch 771, Erro total: 0.010982206965104902
MLP.js:366 Epoch 772, Erro total: 0.010951888383272919
MLP.js:366 Epoch 773, Erro total: 0.010921693770628889
MLP.js:366 Epoch 774, Erro total: 0.010891622457692832
MLP.js:366 Epoch 775, Erro total: 0.010861673779469139
MLP.js:366 Epoch 776, Erro total: 0.010831847075410902
MLP.js:366 Epoch 777, Erro total: 0.010802141689384162
MLP.js:366 Epoch 778, Erro total: 0.010772556969633001
MLP.js:366 Epoch 779, Erro total: 0.010743092268744642
MLP.js:366 Epoch 780, Erro total: 0.010713746943614941
MLP.js:366 Epoch 781, Erro total: 0.010684520355414168
MLP.js:366 Epoch 782, Erro total: 0.010655411869553275
MLP.js:366 Epoch 783, Erro total: 0.010626420855650177
MLP.js:366 Epoch 784, Erro total: 0.010597546687496587
MLP.js:366 Epoch 785, Erro total: 0.010568788743025031
MLP.js:366 Epoch 786, Erro total: 0.010540146404276335
MLP.js:366 Epoch 787, Erro total: 0.010511619057367026
MLP.js:366 Epoch 788, Erro total: 0.01048320609245757
MLP.js:366 Epoch 789, Erro total: 0.010454906903720394
MLP.js:366 Epoch 790, Erro total: 0.010426720889308572
MLP.js:366 Epoch 791, Erro total: 0.010398647451324527
MLP.js:366 Epoch 792, Erro total: 0.010370685995789239
MLP.js:366 Epoch 793, Erro total: 0.010342835932611526
MLP.js:366 Epoch 794, Erro total: 0.01031509667555774
MLP.js:366 Epoch 795, Erro total: 0.010287467642221798
MLP.js:366 Epoch 796, Erro total: 0.010259948253995258
MLP.js:366 Epoch 797, Erro total: 0.010232537936037825
MLP.js:366 Epoch 798, Erro total: 0.010205236117248124
MLP.js:366 Epoch 799, Erro total: 0.0101780422302347
MLP.js:366 Epoch 800, Erro total: 0.01015095571128731
MLP.js:366 Epoch 801, Erro total: 0.010123976000348367
MLP.js:366 Epoch 802, Erro total: 0.01009710254098478
MLP.js:366 Epoch 803, Erro total: 0.010070334780359971
MLP.js:366 Epoch 804, Erro total: 0.01004367216920618
MLP.js:366 Epoch 805, Erro total: 0.010017114161796986
MLP.js:366 Epoch 806, Erro total: 0.009990660215920058
MLP.js:366 Epoch 807, Erro total: 0.00996430979285019
MLP.js:366 Epoch 808, Erro total: 0.009938062357322572
MLP.js:366 Epoch 809, Erro total: 0.00991191737750632
MLP.js:366 Epoch 810, Erro total: 0.009885874324978061
MLP.js:366 Epoch 811, Erro total: 0.009859932674696129
MLP.js:366 Epoch 812, Erro total: 0.009834091904974583
MLP.js:366 Epoch 813, Erro total: 0.009808351497457613
MLP.js:366 Epoch 814, Erro total: 0.00978271093709438
MLP.js:366 Epoch 815, Erro total: 0.00975716971211377
MLP.js:366 Epoch 816, Erro total: 0.009731727313999397
MLP.js:366 Epoch 817, Erro total: 0.009706383237465145
MLP.js:366 Epoch 818, Erro total: 0.009681136980430487
MLP.js:366 Epoch 819, Erro total: 0.00965598804399635
MLP.js:366 Epoch 820, Erro total: 0.009630935932421042
MLP.js:366 Epoch 821, Erro total: 0.009605980153096456
MLP.js:366 Epoch 822, Erro total: 0.009581120216524375
MLP.js:366 Epoch 823, Erro total: 0.009556355636293142
MLP.js:366 Epoch 824, Erro total: 0.009531685929054429
MLP.js:366 Epoch 825, Erro total: 0.00950711061450019
MLP.js:366 Epoch 826, Erro total: 0.009482629215339912
MLP.js:366 Epoch 827, Erro total: 0.009458241257277936
MLP.js:366 Epoch 828, Erro total: 0.009433946268991161
MLP.js:366 Epoch 829, Erro total: 0.009409743782106725
MLP.js:366 Epoch 830, Erro total: 0.009385633331179958
MLP.js:366 Epoch 831, Erro total: 0.00936161445367266
MLP.js:366 Epoch 832, Erro total: 0.009337686689931434
MLP.js:366 Epoch 833, Erro total: 0.009313849583166112
MLP.js:366 Epoch 834, Erro total: 0.009290102679428713
MLP.js:366 Epoch 835, Erro total: 0.009266445527592026
MLP.js:366 Epoch 836, Erro total: 0.009242877679329048
MLP.js:366 Epoch 837, Erro total: 0.009219398689091994
MLP.js:366 Epoch 838, Erro total: 0.009196008114091875
MLP.js:366 Epoch 839, Erro total: 0.009172705514278177
MLP.js:366 Epoch 840, Erro total: 0.009149490452318507
MLP.js:366 Epoch 841, Erro total: 0.009126362493578656
MLP.js:366 Epoch 842, Erro total: 0.009103321206102749
MLP.js:366 Epoch 843, Erro total: 0.009080366160593567
MLP.js:366 Epoch 844, Erro total: 0.009057496930393004
MLP.js:366 Epoch 845, Erro total: 0.009034713091462712
MLP.js:366 Epoch 846, Erro total: 0.009012014222364957
MLP.js:366 Epoch 847, Erro total: 0.008989399904243547
MLP.js:366 Epoch 848, Erro total: 0.008966869720805013
MLP.js:366 Epoch 849, Erro total: 0.008944423258299816
MLP.js:366 Epoch 850, Erro total: 0.008922060105503967
MLP.js:366 Epoch 851, Erro total: 0.008899779853700506
MLP.js:366 Epoch 852, Erro total: 0.008877582096661346
MLP.js:366 Epoch 853, Erro total: 0.00885546643062907
MLP.js:366 Epoch 854, Erro total: 0.008833432454299234
MLP.js:366 Epoch 855, Erro total: 0.008811479768802337
MLP.js:366 Epoch 856, Erro total: 0.008789607977686449
MLP.js:366 Epoch 857, Erro total: 0.00876781668689946
MLP.js:366 Epoch 858, Erro total: 0.008746105504772004
MLP.js:366 Epoch 859, Erro total: 0.008724474042000073
MLP.js:366 Epoch 860, Erro total: 0.008702921911628199
MLP.js:366 Epoch 861, Erro total: 0.008681448729032292
MLP.js:366 Epoch 862, Erro total: 0.008660054111903131
MLP.js:366 Epoch 863, Erro total: 0.008638737680229528
MLP.js:366 Epoch 864, Erro total: 0.008617499056282066
MLP.js:366 Epoch 865, Erro total: 0.008596337864596515
MLP.js:366 Epoch 866, Erro total: 0.008575253731957855
MLP.js:366 Epoch 867, Erro total: 0.008554246287384104
MLP.js:366 Epoch 868, Erro total: 0.008533315162110354
MLP.js:366 Epoch 869, Erro total: 0.008512459989572955
MLP.js:366 Epoch 870, Erro total: 0.008491680405393966
MLP.js:366 Epoch 871, Erro total: 0.008470976047365434
MLP.js:366 Epoch 872, Erro total: 0.008450346555434146
MLP.js:366 Epoch 873, Erro total: 0.008429791571686192
MLP.js:366 Epoch 874, Erro total: 0.008409310740331917
MLP.js:366 Epoch 875, Erro total: 0.008388903707690772
MLP.js:366 Epoch 876, Erro total: 0.008368570122176483
MLP.js:366 Epoch 877, Erro total: 0.008348309634282267
MLP.js:366 Epoch 878, Erro total: 0.008328121896566043
MLP.js:366 Epoch 879, Erro total: 0.008308006563636077
MLP.js:366 Epoch 880, Erro total: 0.008287963292136297
MLP.js:366 Epoch 881, Erro total: 0.008267991740732209
MLP.js:366 Epoch 882, Erro total: 0.008248091570096587
MLP.js:366 Epoch 883, Erro total: 0.00822826244289532
MLP.js:366 Epoch 884, Erro total: 0.008208504023773678
MLP.js:366 Epoch 885, Erro total: 0.008188815979342234
MLP.js:366 Epoch 886, Erro total: 0.008169197978163173
MLP.js:366 Epoch 887, Erro total: 0.008149649690736683
MLP.js:366 Epoch 888, Erro total: 0.00813017078948751
MLP.js:366 Epoch 889, Erro total: 0.008110760948751398
MLP.js:366 Epoch 890, Erro total: 0.008091419844761902
MLP.js:366 Epoch 891, Erro total: 0.008072147155637206
MLP.js:366 Epoch 892, Erro total: 0.008052942561366875
MLP.js:366 Epoch 893, Erro total: 0.008033805743799045
MLP.js:366 Epoch 894, Erro total: 0.008014736386627567
MLP.js:366 Epoch 895, Erro total: 0.007995734175378966
MLP.js:366 Epoch 896, Erro total: 0.007976798797400096
MLP.js:366 Epoch 897, Erro total: 0.007957929941845422
MLP.js:366 Epoch 898, Erro total: 0.007939127299664464
MLP.js:366 Epoch 899, Erro total: 0.007920390563589619
MLP.js:366 Epoch 900, Erro total: 0.007901719428123725
MLP.js:366 Epoch 901, Erro total: 0.007883113589528005
MLP.js:366 Epoch 902, Erro total: 0.007864572745809857
MLP.js:366 Epoch 903, Erro total: 0.007846096596711096
MLP.js:366 Epoch 904, Erro total: 0.007827684843695809
MLP.js:366 Epoch 905, Erro total: 0.007809337189938773
MLP.js:366 Epoch 906, Erro total: 0.007791053340313589
MLP.js:366 Epoch 907, Erro total: 0.0077728330013812985
MLP.js:366 Epoch 908, Erro total: 0.007754675881378629
MLP.js:366 Epoch 909, Erro total: 0.007736581690206702
MLP.js:366 Epoch 910, Erro total: 0.0077185501394197486
MLP.js:366 Epoch 911, Erro total: 0.007700580942213779
MLP.js:366 Epoch 912, Erro total: 0.007682673813415447
MLP.js:366 Epoch 913, Erro total: 0.007664828469471046
MLP.js:366 Epoch 914, Erro total: 0.007647044628435422
MLP.js:366 Epoch 915, Erro total: 0.00762932200996122
MLP.js:366 Epoch 916, Erro total: 0.007611660335288015
MLP.js:366 Epoch 917, Erro total: 0.007594059327231525
MLP.js:366 Epoch 918, Erro total: 0.007576518710173102
MLP.js:366 Epoch 919, Erro total: 0.007559038210049039
MLP.js:366 Epoch 920, Erro total: 0.007541617554340321
MLP.js:366 Epoch 921, Erro total: 0.007524256472062
MLP.js:366 Epoch 922, Erro total: 0.007506954693752993
MLP.js:366 Epoch 923, Erro total: 0.0074897119514658805
MLP.js:366 Epoch 924, Erro total: 0.007472527978756688
MLP.js:366 Epoch 925, Erro total: 0.00745540251067491
MLP.js:366 Epoch 926, Erro total: 0.007438335283753473
MLP.js:366 Epoch 927, Erro total: 0.007421326035998749
MLP.js:366 Epoch 928, Erro total: 0.007404374506880878
MLP.js:366 Epoch 929, Erro total: 0.007387480437323901
MLP.js:366 Epoch 930, Erro total: 0.007370643569696036
MLP.js:366 Epoch 931, Erro total: 0.0073538636478002635
MLP.js:366 Epoch 932, Erro total: 0.007337140416864548
MLP.js:366 Epoch 933, Erro total: 0.007320473623532574
MLP.js:366 Epoch 934, Erro total: 0.007303863015854244
MLP.js:366 Epoch 935, Erro total: 0.007287308343276402
MLP.js:366 Epoch 936, Erro total: 0.007270809356633612
MLP.js:366 Epoch 937, Erro total: 0.007254365808138913
MLP.js:366 Epoch 938, Erro total: 0.007237977451374808
MLP.js:366 Epoch 939, Erro total: 0.007221644041284161
MLP.js:366 Epoch 940, Erro total: 0.0072053653341613184
MLP.js:366 Epoch 941, Erro total: 0.007189141087643088
MLP.js:366 Epoch 942, Erro total: 0.0071729710607000095
MLP.js:366 Epoch 943, Erro total: 0.007156855013627531
MLP.js:366 Epoch 944, Erro total: 0.007140792708037465
MLP.js:366 Epoch 945, Erro total: 0.007124783906849168
MLP.js:366 Epoch 946, Erro total: 0.007108828374281024
MLP.js:366 Epoch 947, Erro total: 0.007092925875842089
MLP.js:366 Epoch 948, Erro total: 0.0070770761783234635
MLP.js:366 Epoch 949, Erro total: 0.007061279049790094
MLP.js:366 Epoch 950, Erro total: 0.007045534259572378
MLP.js:366 Epoch 951, Erro total: 0.007029841578257925
MLP.js:366 Epoch 952, Erro total: 0.007014200777683413
MLP.js:366 Epoch 953, Erro total: 0.006998611630926419
MLP.js:366 Epoch 954, Erro total: 0.006983073912297424
MLP.js:366 Epoch 955, Erro total: 0.006967587397331828
MLP.js:366 Epoch 956, Erro total: 0.006952151862781918
MLP.js:366 Epoch 957, Erro total: 0.00693676708660909
MLP.js:366 Epoch 958, Erro total: 0.006921432847975968
MLP.js:366 Epoch 959, Erro total: 0.006906148927238762
MLP.js:366 Epoch 960, Erro total: 0.006890915105939363
MLP.js:366 Epoch 961, Erro total: 0.006875731166797915
MLP.js:366 Epoch 962, Erro total: 0.006860596893705085
MLP.js:366 Epoch 963, Erro total: 0.00684551207171466
MLP.js:366 Epoch 964, Erro total: 0.006830476487035894
MLP.js:366 Epoch 965, Erro total: 0.0068154899270263134
MLP.js:366 Epoch 966, Erro total: 0.00680055218018422
MLP.js:366 Epoch 967, Erro total: 0.006785663036141351
MLP.js:366 Epoch 968, Erro total: 0.006770822285655792
MLP.js:366 Epoch 969, Erro total: 0.0067560297206046074
MLP.js:366 Epoch 970, Erro total: 0.006741285133976774
MLP.js:366 Epoch 971, Erro total: 0.006726588319866108
MLP.js:366 Epoch 972, Erro total: 0.0067119390734641845
MLP.js:366 Epoch 973, Erro total: 0.006697337191053402
MLP.js:366 Epoch 974, Erro total: 0.006682782469999974
MLP.js:366 Epoch 975, Erro total: 0.006668274708747093
MLP.js:366 Epoch 976, Erro total: 0.006653813706808137
MLP.js:366 Epoch 977, Erro total: 0.006639399264759771
MLP.js:366 Epoch 978, Erro total: 0.006625031184235332
MLP.js:366 Epoch 979, Erro total: 0.0066107092679181054
MLP.js:366 Epoch 980, Erro total: 0.00659643331953466
MLP.js:366 Epoch 981, Erro total: 0.006582203143848296
MLP.js:366 Epoch 982, Erro total: 0.00656801854665252
MLP.js:366 Epoch 983, Erro total: 0.006553879334764513
MLP.js:366 Epoch 984, Erro total: 0.006539785316018721
MLP.js:366 Epoch 985, Erro total: 0.006525736299260445
MLP.js:366 Epoch 986, Erro total: 0.006511732094339484
MLP.js:366 Epoch 987, Erro total: 0.006497772512103925
MLP.js:366 Epoch 988, Erro total: 0.00648385736439374
MLP.js:366 Epoch 989, Erro total: 0.006469986464034641
MLP.js:366 Epoch 990, Erro total: 0.006456159624831968
MLP.js:366 Epoch 991, Erro total: 0.006442376661564513
MLP.js:366 Epoch 992, Erro total: 0.006428637389978414
MLP.js:366 Epoch 993, Erro total: 0.006414941626781258
MLP.js:366 Epoch 994, Erro total: 0.006401289189635865
MLP.js:366 Epoch 995, Erro total: 0.006387679897154568
MLP.js:366 Epoch 996, Erro total: 0.006374113568893221
MLP.js:366 Epoch 997, Erro total: 0.00636059002534529
MLP.js:366 Epoch 998, Erro total: 0.0063471090879361316
MLP.js:366 Epoch 999, Erro total: 0.006333670579017127
MLP.js:366 Epoch 1000, Erro total: 0.006320274321860055
MLP.js:366 Epoch 1001, Erro total: 0.006306920140651294
MLP.js:366 Epoch 1002, Erro total: 0.0062936078604861855
MLP.js:366 Epoch 1003, Erro total: 0.006280337307363513
MLP.js:366 Epoch 1004, Erro total: 0.006267108308179861
MLP.js:366 Epoch 1005, Erro total: 0.006253920690724042
MLP.js:366 Epoch 1006, Erro total: 0.006240774283671756
MLP.js:366 Epoch 1007, Erro total: 0.006227668916579923
MLP.js:366 Epoch 1008, Erro total: 0.006214604419881471
MLP.js:366 Epoch 1009, Erro total: 0.006201580624879828
MLP.js:366 Epoch 1010, Erro total: 0.006188597363743717
MLP.js:366 Epoch 1011, Erro total: 0.0061756544695016295
MLP.js:366 Epoch 1012, Erro total: 0.0061627517760368955
MLP.js:366 Epoch 1013, Erro total: 0.00614988911808213
MLP.js:366 Epoch 1014, Erro total: 0.006137066331214285
MLP.js:366 Epoch 1015, Erro total: 0.006124283251849324
MLP.js:366 Epoch 1016, Erro total: 0.006111539717237314
MLP.js:366 Epoch 1017, Erro total: 0.00609883556545714
MLP.js:366 Epoch 1018, Erro total: 0.006086170635411567
MLP.js:366 Epoch 1019, Erro total: 0.0060735447668222465
MLP.js:366 Epoch 1020, Erro total: 0.006060957800224724
MLP.js:366 Epoch 1021, Erro total: 0.006048409576963482
MLP.js:366 Epoch 1022, Erro total: 0.006035899939187104
MLP.js:366 Epoch 1023, Erro total: 0.006023428729843314
MLP.js:366 Epoch 1024, Erro total: 0.006010995792674234
MLP.js:366 Epoch 1025, Erro total: 0.005998600972211527
MLP.js:366 Epoch 1026, Erro total: 0.005986244113771668
MLP.js:366 Epoch 1027, Erro total: 0.005973925063451234
MLP.js:366 Epoch 1028, Erro total: 0.005961643668122118
MLP.js:366 Epoch 1029, Erro total: 0.005949399775426998
MLP.js:366 Epoch 1030, Erro total: 0.0059371932337745565
MLP.js:366 Epoch 1031, Erro total: 0.00592502389233499
MLP.js:366 Epoch 1032, Erro total: 0.00591289160103543
MLP.js:366 Epoch 1033, Erro total: 0.005900796210555311
MLP.js:366 Epoch 1034, Erro total: 0.005888737572322012
MLP.js:366 Epoch 1035, Erro total: 0.005876715538506294
MLP.js:366 Epoch 1036, Erro total: 0.005864729962017865
MLP.js:366 Epoch 1037, Erro total: 0.005852780696500987
MLP.js:366 Epoch 1038, Erro total: 0.005840867596330101
MLP.js:366 Epoch 1039, Erro total: 0.005828990516605385
MLP.js:366 Epoch 1040, Erro total: 0.005817149313148658
MLP.js:366 Epoch 1041, Erro total: 0.005805343842498847
MLP.js:366 Epoch 1042, Erro total: 0.005793573961907854
MLP.js:366 Epoch 1043, Erro total: 0.005781839529336311
MLP.js:366 Epoch 1044, Erro total: 0.005770140403449316
MLP.js:366 Epoch 1045, Erro total: 0.005758476443612392
MLP.js:366 Epoch 1046, Erro total: 0.005746847509887191
MLP.js:366 Epoch 1047, Erro total: 0.005735253463027454
MLP.js:366 Epoch 1048, Erro total: 0.005723694164474975
MLP.js:366 Epoch 1049, Erro total: 0.005712169476355434
MLP.js:366 Epoch 1050, Erro total: 0.005700679261474406
MLP.js:366 Epoch 1051, Erro total: 0.005689223383313429
MLP.js:366 Epoch 1052, Erro total: 0.005677801706025925
MLP.js:366 Epoch 1053, Erro total: 0.005666414094433273
MLP.js:366 Epoch 1054, Erro total: 0.00565506041402095
MLP.js:366 Epoch 1055, Erro total: 0.005643740530934575
MLP.js:366 Epoch 1056, Erro total: 0.005632454311976082
MLP.js:366 Epoch 1057, Erro total: 0.005621201624599762
MLP.js:366 Epoch 1058, Erro total: 0.005609982336908636
MLP.js:366 Epoch 1059, Erro total: 0.005598796317650547
MLP.js:366 Epoch 1060, Erro total: 0.005587643436214374
MLP.js:366 Epoch 1061, Erro total: 0.005576523562626361
MLP.js:366 Epoch 1062, Erro total: 0.005565436567546333
MLP.js:366 Epoch 1063, Erro total: 0.005554382322264145
MLP.js:366 Epoch 1064, Erro total: 0.005543360698695851
MLP.js:366 Epoch 1065, Erro total: 0.00553237156938009
MLP.js:366 Epoch 1066, Erro total: 0.005521414807474619
MLP.js:366 Epoch 1067, Erro total: 0.005510490286752559
MLP.js:366 Epoch 1068, Erro total: 0.005499597881598887
MLP.js:366 Epoch 1069, Erro total: 0.005488737467006947
MLP.js:366 Epoch 1070, Erro total: 0.005477908918574835
MLP.js:366 Epoch 1071, Erro total: 0.005467112112501976
MLP.js:366 Epoch 1072, Erro total: 0.005456346925585613
MLP.js:366 Epoch 1073, Erro total: 0.0054456132352174004
MLP.js:366 Epoch 1074, Erro total: 0.005434910919379917
MLP.js:366 Epoch 1075, Erro total: 0.0054242398566433855
MLP.js:366 Epoch 1076, Erro total: 0.00541359992616205
MLP.js:366 Epoch 1077, Erro total: 0.00540299100767114
MLP.js:366 Epoch 1078, Erro total: 0.005392412981483289
MLP.js:366 Epoch 1079, Erro total: 0.0053818657284853445
MLP.js:366 Epoch 1080, Erro total: 0.005371349130135053
MLP.js:366 Epoch 1081, Erro total: 0.0053608630684577364
MLP.js:366 Epoch 1082, Erro total: 0.005350407426043102
MLP.js:366 Epoch 1083, Erro total: 0.005339982086042082
MLP.js:366 Epoch 1084, Erro total: 0.005329586932163423
MLP.js:366 Epoch 1085, Erro total: 0.00531922184867077
MLP.js:366 Epoch 1086, Erro total: 0.0053088867203792784
MLP.js:366 Epoch 1087, Erro total: 0.005298581432652624
MLP.js:366 Epoch 1088, Erro total: 0.005288305871399823
MLP.js:366 Epoch 1089, Erro total: 0.005278059923072088
MLP.js:366 Epoch 1090, Erro total: 0.005267843474659865
MLP.js:366 Epoch 1091, Erro total: 0.005257656413689692
MLP.js:366 Epoch 1092, Erro total: 0.005247498628221155
MLP.js:366 Epoch 1093, Erro total: 0.00523737000684393
